   1               		.file	"light_sensor.c"
   2               	__SREG__ = 0x3f
 148 00c4 E5E4      		ldi r30,lo8(69)
 149 00c6 F0E0      		ldi r31,hi8(69)
 150 00c8 8081      		ld r24,Z
 151 00ca 8460      		ori r24,lo8(4)
 152 00cc 8083      		st Z,r24
 153               	.LM20:
 154 00ce EEE6      		ldi r30,lo8(110)
 155 00d0 F0E0      		ldi r31,hi8(110)
 156 00d2 8081      		ld r24,Z
 157 00d4 8160      		ori r24,lo8(1)
 158 00d6 8083      		st Z,r24
 159               	.LM21:
 160 00d8 ECE7      		ldi r30,lo8(124)
 161 00da F0E0      		ldi r31,hi8(124)
 162 00dc 8081      		ld r24,Z
 163 00de 806E      		ori r24,lo8(-32)
 164 00e0 8083      		st Z,r24
 165               	.LM22:
 166 00e2 EAE7      		ldi r30,lo8(122)
 167 00e4 F0E0      		ldi r31,hi8(122)
 168 00e6 8081      		ld r24,Z
 169 00e8 8F6B      		ori r24,lo8(-65)
 170 00ea 8083      		st Z,r24
 171               	.LM23:
 172 00ec 8081      		ld r24,Z
 173 00ee 8064      		ori r24,lo8(64)
 174 00f0 8083      		st Z,r24
 175               	.LM24:
 176 00f2 1092 7B00 		sts 123,__zero_reg__
 177               	/* epilogue start */
 178               	.LM25:
 179 00f6 0895      		ret
 180               	.LFE8:
 182               	.global	main
 184               	main:
 185               	.LFB9:
 186               	.LM26:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM27:
 190               	/* #APP */
 191               	 ;  48 "light_sensor.c" 1
 192 00f8 7894      		sei
 193               	 ;  0 "" 2
 194               	.LM28:
 195               	/* #NOAPP */
 196 00fa 0E94 0000 		call init
 197               	.L11:
 198 00fe 00C0      		rjmp .L11
 199               	.LFE9:
 201               	.global	sensor_out
 202               	.global	sensor_out
 203               		.section .bss
 206               	sensor_out:
 207 0000 00        		.skip 1,0
 208               	.global	baseline
 209               	.global	baseline
 212               	baseline:
 213 0001 00        		.skip 1,0
 214               	.global	active
 215               	.global	active
 218               	active:
 219 0002 0000      		.skip 2,0
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 light_sensor.c
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:2      *ABS*:0000003f __SREG__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:5      *ABS*:00000034 __CCP__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:18     .text:00000000 __vector_23
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:39     .text:00000014 __vector_29
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:218    .bss:00000002 active
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:212    .bss:00000001 baseline
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:206    .bss:00000000 sensor_out
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:119    .text:000000a0 init
C:\Users\Jon\AppData\Local\Temp/cc7Akw0K.s:184    .text:000000f8 main

UNDEFINED SYMBOLS
__do_clear_bss
